# compiler: R8
# compiler_version: 3.2.74
# min_api: 21
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.0"}
# pg_map_id: f7d7e2e
# pg_map_hash: SHA-256 f7d7e2e7ad4bd709d0628c54d8cb54a48155bf2b811c30e8a96f6257d0fac150
a0.APP$$ExternalSyntheticLambda0 -> a0.a:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    me.ag2s.tts.APP$$InternalSyntheticLambda$0$2baab9cea4e7786b2d6206f128b371be375a8fe394a93b8424b869d0a222d4ba$0 me.ag2s.tts.APP$$InternalSyntheticLambda$0$2baab9cea4e7786b2d6206f128b371be375a8fe394a93b8424b869d0a222d4ba$0.INSTANCE -> e
    me.ag2s.tts.MainActivity$$InternalSyntheticLambda$0$b25bf9b1381256068171dfee120fc1e7890c26381066b33bc9c2df8bf9ce6105$0 me.ag2s.tts.MainActivity$$InternalSyntheticLambda$0$b25bf9b1381256068171dfee120fc1e7890c26381066b33bc9c2df8bf9ce6105$0.INSTANCE -> f
    void $r8$clinit$synthetic() -> <clinit>
      # {"id":"com.android.tools.r8.synthesized"}
    0:65535:void me.ag2s.tts.APP$$InternalSyntheticLambda$0$2baab9cea4e7786b2d6206f128b371be375a8fe394a93b8424b869d0a222d4ba$0.<init>():0:0 -> <init>
    0:65535:void $r8$init$synthetic():0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:okhttp3.dnsoverhttps.DnsOverHttps me.ag2s.tts.APP.getDns():0:0 -> c
    1:1:java.util.List me.ag2s.tts.APP.lambda$getOkHttpClient$0(java.lang.String):0 -> c
    1:1:java.util.List me.ag2s.tts.APP$$InternalSyntheticLambda$0$2baab9cea4e7786b2d6206f128b371be375a8fe394a93b8424b869d0a222d4ba$0.lookup(java.lang.String):0 -> c
      # {"id":"com.android.tools.r8.synthesized"}
    2:2:okhttp3.Cache me.ag2s.tts.APP.getCache(java.lang.String,int):0:0 -> c
    2:2:okhttp3.dnsoverhttps.DnsOverHttps me.ag2s.tts.APP.getDns():0 -> c
    2:2:java.util.List me.ag2s.tts.APP.lambda$getOkHttpClient$0(java.lang.String):0 -> c
    2:2:java.util.List me.ag2s.tts.APP$$InternalSyntheticLambda$0$2baab9cea4e7786b2d6206f128b371be375a8fe394a93b8424b869d0a222d4ba$0.lookup(java.lang.String):0 -> c
      # {"id":"com.android.tools.r8.synthesized"}
    3:3:okhttp3.OkHttpClient$Builder okhttp3.OkHttpClient$Builder.cache(okhttp3.Cache):0:0 -> c
    3:3:okhttp3.dnsoverhttps.DnsOverHttps me.ag2s.tts.APP.getDns():0 -> c
    3:3:java.util.List me.ag2s.tts.APP.lambda$getOkHttpClient$0(java.lang.String):0 -> c
    3:3:java.util.List me.ag2s.tts.APP$$InternalSyntheticLambda$0$2baab9cea4e7786b2d6206f128b371be375a8fe394a93b8424b869d0a222d4ba$0.lookup(java.lang.String):0 -> c
      # {"id":"com.android.tools.r8.synthesized"}
    4:4:okhttp3.OkHttpClient okhttp3.OkHttpClient$Builder.build():0:0 -> c
    4:4:okhttp3.dnsoverhttps.DnsOverHttps me.ag2s.tts.APP.getDns():0 -> c
    4:4:java.util.List me.ag2s.tts.APP.lambda$getOkHttpClient$0(java.lang.String):0 -> c
    4:4:java.util.List me.ag2s.tts.APP$$InternalSyntheticLambda$0$2baab9cea4e7786b2d6206f128b371be375a8fe394a93b8424b869d0a222d4ba$0.lookup(java.lang.String):0 -> c
      # {"id":"com.android.tools.r8.synthesized"}
    5:5:okhttp3.dnsoverhttps.DnsOverHttps me.ag2s.tts.APP.getDns():0:0 -> c
    5:5:java.util.List me.ag2s.tts.APP.lambda$getOkHttpClient$0(java.lang.String):0 -> c
    5:5:java.util.List me.ag2s.tts.APP$$InternalSyntheticLambda$0$2baab9cea4e7786b2d6206f128b371be375a8fe394a93b8424b869d0a222d4ba$0.lookup(java.lang.String):0 -> c
      # {"id":"com.android.tools.r8.synthesized"}
    6:6:okhttp3.dnsoverhttps.DnsOverHttps$Builder okhttp3.dnsoverhttps.DnsOverHttps$Builder.client(okhttp3.OkHttpClient):0:0 -> c
    6:6:okhttp3.dnsoverhttps.DnsOverHttps me.ag2s.tts.APP.getDns():0 -> c
    6:6:java.util.List me.ag2s.tts.APP.lambda$getOkHttpClient$0(java.lang.String):0 -> c
    6:6:java.util.List me.ag2s.tts.APP$$InternalSyntheticLambda$0$2baab9cea4e7786b2d6206f128b371be375a8fe394a93b8424b869d0a222d4ba$0.lookup(java.lang.String):0 -> c
      # {"id":"com.android.tools.r8.synthesized"}
